preguntas,respuestas
Hola,"Bienvenido a Chadbot, un chatbot que responde preguntas sobre Python. ¿En qué te puedo asistir hoy?"
Chau,"¡Chau! Nos vemos la próxima, espero haberte ayudado."
¿Cuáles son los requisitos para inscribirme a una materia?,"Debés haber aprobado las correlativas necesarias, podés consultar el plan de estudios en el SIU."
¿Dónde puedo ver el calendario académico?,El calendario académico está disponible en la página oficial de UADE o en el campus virtual.
¿Cómo solicito un certificado de alumno regular?,Podés solicitarlo desde el portal de autogestión en la sección de Trámites.
¿Cuándo comienzan las clases del segundo cuatrimestre?,La fecha exacta figura en el calendario académico del año en curso.
¿Dónde puedo consultar mis notas?,"Tus notas están disponibles en el sistema de autogestión, ingresando con tu usuario."
¿Cómo me contacto con Bedelía?,Podés escribir a [email] o comunicarte por teléfono al número de tu sede.
¿Puedo cursar dos materias correlativas al mismo tiempo?,"Solo si la universidad lo permite como correlativa condicional, revisá las reglas específicas de tu carrera."
¿Cómo recupero mi contraseña del campus virtual?,Podés usar la opción 'Olvidé mi contraseña' en la página de acceso.
¿Dónde se rinde el final de Matemática I?,La sede y aula se publican unos días antes del examen en el sistema.
¿Qué pasa si llego tarde a un parcial?,"Depende del docente, pero generalmente no se permite el ingreso pasado cierto tiempo."
¿Cómo me inscribo a un final?,Debés hacerlo desde el sistema de autogestión dentro del período habilitado.
¿Puedo rendir un final sin cursar la materia?,"No, primero debés cursarla y aprobarla."
¿Cuántos finales puedo rendir en una misma semana?,Podés rendir varios siempre que no se superpongan en días y horarios.
¿Qué sucede si no me presento a un final?,"Se considera ausente, pero no afecta tu promedio."
¿Dónde veo la fecha y aula de mi final?,"En el sistema de autogestión o en el campus virtual, en la sección de exámenes."
¿Puedo pedir revisión de un final?,"Sí, coordinando con el docente a cargo o la cátedra."
¿Cuánto tiempo tengo para rendir un final después de cursar?,"El plazo varía según la materia, pero suele ser de hasta dos años."
¿Hay recuperatorios para finales?,"No, solo para parciales en la mayoría de las materias."
¿Qué debo llevar a un final?,"Documento de identidad, útil de escritura, y cualquier material autorizado."
¿Los finales son presenciales o virtuales?,"Depende de la modalidad de la materia, revisalo con la facultad o en el campus."
¿Cómo me inscribo a las materias?,Desde el sistema de autogestión en la sección 'Inscripción a materias'.
¿Qué pasa si no consigo cupo?,Podés intentar en la siguiente ronda o pedir excepción en tu facultad.
¿Puedo cambiar de comisión una vez inscripto?,"Sí, pero solo en fechas específicas y si hay cupo disponible."
¿Cuántas materias puedo cursar por cuatrimestre?,Depende de tu plan de estudios y las correlativas que tengas aprobadas.
¿Qué son las materias electivas?,Son materias opcionales que podés elegir para completar tu plan de estudios.
¿Cómo sé si una materia tiene práctica o laboratorio?,En la descripción de la materia dentro del plan de estudios o en el sistema.
¿Puedo inscribirme fuera de término?,Solo con autorización y justificación válida.
¿Puedo cursar en otra sede?,"Sí, si hay disponibilidad. Consultalo con tu facultad."
¿Qué pasa si me inscribo y luego no curso?,"No se genera sanción, pero es recomendable darse de baja."
¿Qué son las materias cuatrimestrales e intensivas?,"Las cuatrimestrales duran medio año, las intensivas duran menos semanas pero son más exigentes."
¿Cómo solicito el título una vez recibido?,"Desde el portal de autogestión, completando el trámite de egreso."
¿Dónde pido un certificado analítico?,Desde autogestión o presencialmente en Bedelía.
¿Cómo hago una equivalencia con otra universidad?,Tenés que presentar el programa y la nota en Mesa de Entradas.
¿Dónde legalizo un certificado?,Podés hacerlo a través de Bedelía o del área de títulos.
¿Cómo hago un reclamo administrativo?,Completando el formulario correspondiente en el portal.
¿Cómo cambio mis datos personales?,Desde el portal de autogestión o presentando documentación en Bedelía.
¿Dónde consigo mi libreta universitaria?,"Ya no se entrega en formato físico, todo se gestiona online."
¿Puedo pedir certificado de materias aprobadas?,"Sí, desde autogestión en la sección de certificados."
¿Qué es el número de legajo?,"Es tu número único como alumno, aparece en tu perfil en autogestión."
¿Qué hago si tengo deuda con la facultad?,Debés regularizarla en Tesorería para poder cursar o rendir.
¿Cómo me uno a un grupo de investigación?,Consultá con tu docente o en la página de investigación de UADE.
¿Existen actividades extracurriculares?,"Sí, como deportes, talleres, idiomas y clubes."
¿Dónde me anoto para deportes?,Desde el portal de deportes de UADE o en el campus.
¿Qué beneficios tengo con la credencial UADE?,"Descuentos en locales, acceso a eventos y servicios internos."
¿Cómo me postulo a una beca?,"Desde el sistema de becas en autogestión, cumpliendo los requisitos."
¿Puedo hacer voluntariado en UADE?,"Sí, la universidad promueve actividades sociales y solidarias."
¿Dónde están los comedores universitarios?,Podés encontrarlos en planta baja o consultar en la página de Servicios.
¿UADE ofrece orientación vocacional?,"Sí, mediante el Departamento de Orientación al Estudiante."
¿Qué hago si tengo problemas personales o emocionales?,Podés pedir ayuda en el área de Asistencia Psicológica.
¿Dónde veo las actividades culturales?,En la cartelera del campus virtual o redes sociales de UADE.
¿Cómo accedo al WiFi de UADE?,"Con tu usuario de estudiante, seleccionando la red institucional."
¿Qué hago si no puedo entrar al campus virtual?,"Revisá tus credenciales, y si el problema persiste, escribí a soporte."
¿Dónde descargo mi horario de clases?,"Desde autogestión, en la sección de materias inscriptas."
¿Hay una app móvil de UADE?,"Sí, podés buscarla como 'UADE' en tu tienda de aplicaciones."
¿Puedo imprimir en la universidad?,"Sí, en los centros de impresión habilitados con tu usuario."
¿Dónde están las aulas de informática?,En los pisos indicados en el plano de tu sede.
¿Cómo me doy de baja de una materia?,Desde el sistema dentro del plazo estipulado.
¿Cómo accedo a la biblioteca digital?,Ingresando desde el campus virtual con tu cuenta.
¿UADE ofrece Microsoft Office gratis?,"Sí, podés descargarlo desde la sección de beneficios tecnológicos."
¿Puedo usar computadoras en la universidad?,"Sí, hay laboratorios disponibles para estudiantes."
¿Cómo accedo a las ofertas laborales?,Desde el portal de empleos de UADE en autogestión.
¿UADE tiene bolsa de trabajo?,"Sí, con convenios con empresas e instituciones."
¿Cómo armo mi CV con ayuda de la facultad?,Podés asistir a talleres o descargar plantillas desde la web.
¿Se pueden hacer pasantías mientras curso?,"Sí, si cumplís con los requisitos académicos."
¿Dónde consulto por entrevistas laborales?,En la Oficina de Empleabilidad o en el portal de empleos.
¿UADE conecta con empresas del exterior?,"Sí, mediante ferias de empleo y convenios internacionales."
¿Cómo simulo una entrevista laboral?,A través de simulacros organizados por el área de empleabilidad.
¿Qué debo saber sobre el convenio de pasantías?,Está disponible en el portal de empleos con toda la normativa.
¿Puedo pedir recomendación a un docente?,"Sí, si tu desempeño fue bueno y el docente lo autoriza."
¿Dónde consigo mi certificado de pasantía?,La empresa debe enviarlo y vos podés retirarlo en UADE.